pid,timestamp,SIGNIFICANT_MOTION#count#4HR,SIGNIFICANT_MOTION#elapsed_time#4HR
40,2021-11-12 16:06:49.623000+09:00,0,0.0
40,2021-11-12 20:54:08.421000+09:00,0,0.0
40,2021-11-15 12:01:16.340000+09:00,0,0.0
40,2021-11-15 16:30:36.495000+09:00,0,0.0
40,2021-11-15 20:31:50.247000+09:00,0,0.0
40,2021-11-18 12:04:54.855000+09:00,0,0.0
40,2021-11-18 16:05:25.009000+09:00,1,0.2603515222861988
40,2021-11-18 20:39:24.691000+09:00,0,0.0
40,2021-11-21 12:04:03.807000+09:00,0,0.0
40,2021-11-21 16:50:57.327000+09:00,1,0.2620071127653141
40,2021-11-21 20:31:10.428000+09:00,0,0.0
40,2021-11-24 12:56:08.778000+09:00,0,0.0
40,2021-11-24 16:23:23.447000+09:00,1,0.2990371253760496
40,2021-11-24 20:09:21.830000+09:00,1,0.2745897191015821
40,2021-11-27 12:12:59.044000+09:00,1,0.3226817000485367
40,2021-11-27 16:02:04.795000+09:00,1,0.3107789804636563
40,2021-11-27 20:00:21.811000+09:00,0,0.0
40,2021-11-30 12:00:19.325000+09:00,0,0.0
40,2021-11-30 16:00:26.726000+09:00,1,0.2538244648710466
40,2021-11-30 20:14:28.361000+09:00,0,0.0
40,2021-12-03 12:32:44.859000+09:00,0,0.0
40,2021-12-03 16:09:50.322000+09:00,1,0.349383222151828
40,2021-12-03 20:58:32.572000+09:00,0,0.0
40,2021-12-06 12:50:30.239000+09:00,1,0.6193365116765578
40,2021-12-06 16:36:24.803000+09:00,0,0.0
40,2021-12-06 20:20:14.112000+09:00,0,0.0
40,2021-12-09 12:07:18.420000+09:00,0,0.0
40,2021-12-09 16:26:19.049000+09:00,0,0.0
40,2021-12-09 20:46:21.031000+09:00,0,0.0
40,2021-12-12 12:09:03.891000+09:00,0,0.0
40,2021-12-12 16:00:33.309000+09:00,0,0.0
40,2021-12-12 20:02:58.604000+09:00,0,0.0
42,2021-08-20 10:01:26.361000+09:00,0,0.0
42,2021-08-20 14:13:00.938000+09:00,1,0.9320709295621054
42,2021-08-20 18:00:56.013000+09:00,0,0.0
42,2021-08-23 10:04:20.013000+09:00,0,0.0
42,2021-08-23 14:00:36.442000+09:00,1,0.4372789008557548
42,2021-08-23 18:06:14.665000+09:00,1,0.5023545777688843
42,2021-08-26 14:00:40.358000+09:00,0,0.0
42,2021-08-26 18:03:52.742000+09:00,1,0.3460386552091986
42,2021-08-29 10:03:36.697000+09:00,0,0.0
42,2021-08-29 14:03:10.234000+09:00,1,1.4768655170362592
42,2021-08-29 18:08:31.089000+09:00,0,0.0
42,2021-09-01 10:01:38.989000+09:00,1,0.8169997680628437
42,2021-09-01 14:04:15.381000+09:00,1,2.587522964266308
42,2021-09-01 18:00:46.446000+09:00,0,0.0
42,2021-09-04 10:15:54.417000+09:00,0,0.0
42,2021-09-04 14:19:34.692000+09:00,1,0.385065038554637
42,2021-09-04 18:00:20.447000+09:00,1,0.2720427143333865
42,2021-09-07 10:01:17.421000+09:00,0,0.0
42,2021-09-07 14:00:37.051000+09:00,0,0.0
42,2021-09-07 18:01:42.674000+09:00,1,0.8522309631133133
42,2021-09-10 10:05:07.158000+09:00,0,0.0
42,2021-09-10 14:00:24.246000+09:00,0,0.0
42,2021-09-10 18:00:40.366000+09:00,2,1.0121733526808394
42,2021-09-13 10:06:02.710000+09:00,0,0.0
42,2021-09-13 14:00:37.902000+09:00,1,0.4426817512932763
42,2021-09-16 14:00:42.456000+09:00,0,0.0
42,2021-09-16 18:04:20.158000+09:00,0,0.0
42,2021-09-19 10:24:20.702000+09:00,0,0.0
42,2021-09-19 14:54:36.364000+09:00,1,0.3649912184126714
42,2021-09-19 18:00:46.452000+09:00,2,1.1419778199357924
42,2021-09-22 10:41:21.044000+09:00,0,0.0
42,2021-09-22 14:20:19.761000+09:00,1,0.4951340018284198
42,2021-09-22 18:03:29.787000+09:00,0,0.0
42,2021-09-25 10:10:11.283000+09:00,0,0.0
42,2021-09-25 18:00:19.339000+09:00,1,0.4685783709690708
42,2021-09-28 10:23:19.386000+09:00,0,0.0
42,2021-09-28 14:01:30.670000+09:00,1,0.4553353348694155
42,2021-09-28 18:03:43.335000+09:00,1,0.7858964764768085
42,2021-10-01 10:06:18.158000+09:00,0,0.0
42,2021-10-01 14:00:25.270000+09:00,1,0.266082094160688
42,2021-10-01 18:34:37.103000+09:00,1,0.2509920810604025
42,2021-10-04 10:00:26.374000+09:00,0,0.0
42,2021-10-04 14:57:16.607000+09:00,0,0.0
42,2021-10-04 18:00:44.845000+09:00,1,0.3306146705300828
42,2021-10-07 14:00:34.796000+09:00,0,0.0
42,2021-10-07 18:22:00.268000+09:00,1,0.270185766223567
42,2021-10-10 10:00:26.817000+09:00,0,0.0
42,2021-10-10 14:49:04.890000+09:00,0,0.0
42,2021-10-10 18:17:15.945000+09:00,0,0.0
42,2021-10-13 10:02:39.373000+09:00,1,1.632960398442337
42,2021-10-13 14:00:31.784000+09:00,0,0.0
42,2021-10-13 18:03:29.673000+09:00,0,0.0
42,2021-10-16 14:17:39.654000+09:00,0,0.0
42,2021-10-16 18:17:50.120000+09:00,1,0.454671809678422
42,2021-10-19 10:01:51.706000+09:00,0,0.0
42,2021-10-19 14:29:48.219000+09:00,1,0.6229899920118839
42,2021-10-19 18:05:46.203000+09:00,0,0.0
42,2021-10-22 10:30:08.985000+09:00,0,0.0
42,2021-10-22 14:07:25.695000+09:00,0,0.0
42,2021-10-22 18:00:24.073000+09:00,1,0.9019181544349444
42,2021-10-25 10:19:35.511000+09:00,0,0.0
42,2021-10-28 10:42:36.470000+09:00,0,0.0
42,2021-10-28 14:15:12.551000+09:00,1,0.2906601214313396
42,2021-10-28 18:04:40.555000+09:00,1,0.4697460083332941
42,2021-10-31 10:22:35.510000+09:00,0,0.0
42,2021-10-31 14:02:54.336000+09:00,1,0.4128713562812585
42,2021-10-31 18:11:30.881000+09:00,0,0.0
42,2021-11-03 10:00:38.543000+09:00,0,0.0
42,2021-11-03 14:22:26.242000+09:00,1,1.0962120999891596
42,2021-11-03 18:06:41.746000+09:00,0,0.0
42,2021-11-06 10:01:23.299000+09:00,0,0.0
42,2021-11-06 14:20:32.965000+09:00,1,0.3505735334316172
42,2021-11-09 14:06:07.455000+09:00,0,0.0
42,2021-11-09 18:01:29.235000+09:00,1,0.3141126357304694
42,2021-11-12 14:05:20.170000+09:00,0,0.0
42,2021-11-12 18:52:54.721000+09:00,0,0.0
42,2021-11-15 14:00:27.064000+09:00,0,0.0
42,2021-11-15 18:56:47.721000+09:00,1,0.3972030286730936
42,2021-11-18 10:02:05.620000+09:00,0,0.0
42,2021-11-18 14:51:31.567000+09:00,1,0.6394387716949586
42,2021-11-21 10:01:03.705000+09:00,0,0.0
