pid,timestamp,UNLOCK_STATE#unlock_count#4HR,UNLOCK_STATE#lock_count#4HR,UNLOCK_STATE#entropy#4HR,UNLOCK_STATE#normalized_entropy#4HR,UNLOCK_STATE#total_duration#4HR,UNLOCK_STATE#mean_duration#4HR
28,2021-11-12 12:31:01.855000+09:00,1,0,0.0,0.0,29.396,29.396
30,2021-08-29 16:00:52.519000+09:00,2,1,0.9182958340544896,0.579380164285695,14400.0,10652.5625
30,2021-08-29 20:01:08.239000+09:00,1,1,1.0,1.0,53.151,53.151
30,2021-09-01 12:10:28.759000+09:00,17,16,0.9993375041688848,0.1981085300876491,5413.471,318.4394705882353
30,2021-09-01 20:05:05.375000+09:00,8,8,1.0,0.25,2489.148,311.1435
30,2021-09-04 12:07:57.189000+09:00,4,3,0.9852281360342516,0.3509453429964405,9585.064,2396.266
30,2021-09-04 16:01:39.037000+09:00,14,13,0.9990102708804812,0.2101017680073257,8710.404999999999,622.1717857142856
30,2021-09-04 20:04:35.601000+09:00,20,19,0.999525689293649,0.1891106197607057,10805.174,540.2587000000001
30,2021-09-07 12:08:30.565000+09:00,19,19,1.0,0.1905514124267734,1877.9780000000003,98.84094736842108
30,2021-09-07 16:01:45.486000+09:00,21,20,0.9995708393473224,0.1865723073683122,8874.426999999998,422.5917619047618
30,2021-09-10 12:01:25.886000+09:00,5,4,0.9910760598382222,0.3126496871021503,12577.91,2515.582
30,2021-09-10 16:01:15.424000+09:00,1,1,1.0,1.0,500.7330000000002,500.7330000000002
30,2021-09-10 20:21:41.536000+09:00,18,18,1.0,0.1934264036172708,9676.684,537.5935555555556
30,2021-09-13 12:00:57.821000+09:00,27,26,0.999743186071085,0.1745385945914508,9112.715,337.5079629629629
30,2021-09-13 16:47:56.661000+09:00,24,24,1.0,0.1790522317510413,2263.973,94.33220833333333
30,2021-09-16 12:00:33.910000+09:00,0,0,1.0,0.0,0.0,466.50075
30,2021-09-16 16:53:05.477000+09:00,27,26,0.999743186071085,0.1745385945914508,6927.931,256.590037037037
30,2021-09-16 20:40:34.107000+09:00,3,2,0.9709505944546686,0.4181656600790516,538.066,179.35533333333333
30,2021-09-19 12:04:41.111000+09:00,3,2,0.9709505944546686,0.4181656600790516,4905.5160000000005,1635.1720000000005
30,2021-09-19 20:45:47.721000+09:00,12,12,1.0,0.2181042919855315,772.563,64.38025
30,2021-09-22 12:04:42.776000+09:00,4,4,1.0,0.3333333333333333,5586.933,1396.73325
30,2021-09-22 16:40:26.622000+09:00,5,4,0.9910760598382222,0.3126496871021503,6607.456,1321.4912
30,2021-09-22 20:05:03.614000+09:00,9,8,0.9975025463691152,0.2440395387335149,5748.082,638.6757777777779
30,2021-09-25 12:16:43.628000+09:00,10,10,1.0,0.2313782131597591,8591.996,859.1995999999999
30,2021-09-25 16:02:37.771000+09:00,41,40,0.9998900524545518,0.1577150960984255,1970.921,48.07124390243902
30,2021-09-28 10:00:55.377000+09:00,0,0,1.0,0.0,0.0,466.50075
30,2021-09-28 14:00:30.898000+09:00,11,11,1.0,0.2242438242175754,8588.545,780.7768181818182
30,2021-09-28 18:18:42.957000+09:00,8,8,1.0,0.25,1385.021,173.127625
30,2021-10-01 10:00:27.991000+09:00,3,2,0.9709505944546686,0.4181656600790516,6300.145,2100.048333333333
30,2021-10-01 14:00:42.710000+09:00,39,38,0.999878332299006,0.1595520009826492,10148.868000000002,260.22738461538466
30,2021-10-01 18:00:39.430000+09:00,52,51,0.9999320050095964,0.1495448928695189,4130.138999999999,79.42574999999998
30,2021-10-04 10:37:43.005000+09:00,6,6,1.0,0.2789429456511298,6385.737,1064.2895
30,2021-10-04 14:00:27.877000+09:00,18,17,0.9994110647387552,0.1948442036512952,7646.304,424.7946666666666
30,2021-10-04 18:12:58.335000+09:00,8,8,1.0,0.25,7093.294,886.66175
30,2021-10-07 10:03:26.123000+09:00,1,0,0.0,0.0,7370.641,7370.641
30,2021-10-07 14:39:47.477000+09:00,7,7,1.0,0.2626495350371935,4541.907,648.8438571428571
30,2021-10-07 18:00:31.041000+09:00,16,15,0.9992492479956564,0.2016975479757734,9182.132,573.8832500000001
30,2021-10-10 10:00:37.925000+09:00,0,0,1.0,0.0,0.0,466.50075
30,2021-10-10 14:50:26.144000+09:00,5,4,0.9910760598382222,0.3126496871021503,12276.723999999998,2455.3448
30,2021-10-10 18:00:30.220000+09:00,9,8,0.9975025463691152,0.2440395387335149,10815.097000000002,1201.6774444444443
30,2021-10-13 10:08:17.315000+09:00,0,0,1.0,0.0,0.0,466.50075
30,2021-10-13 14:00:35.544000+09:00,19,18,0.9994730201859836,0.1918575616359922,6989.299999999998,367.857894736842
30,2021-10-13 18:50:32.401000+09:00,15,15,1.0,0.2037950470905062,6669.754000000001,444.6502666666667
30,2021-10-16 10:03:20.571000+09:00,2,1,0.9182958340544896,0.579380164285695,4093.63,2046.815
30,2021-10-16 18:00:47.650000+09:00,7,6,0.9957274520849256,0.2690835489640477,2179.011,311.2872857142857
30,2021-10-19 14:35:28.823000+09:00,12,11,0.9986359641585718,0.2207631892432481,3024.744,252.062
30,2021-10-19 18:07:06.889000+09:00,14,13,0.9990102708804812,0.2101017680073257,9484.338,677.4527142857143
30,2021-10-22 10:00:41.206000+09:00,0,0,1.0,0.0,0.0,466.50075
30,2021-10-22 14:20:51.054000+09:00,15,15,1.0,0.2037950470905062,10125.36,675.024
30,2021-10-22 18:39:03.045000+09:00,4,3,0.9852281360342516,0.3509453429964405,5216.343,1304.08575
30,2021-10-25 10:01:22.058000+09:00,12,11,0.9986359641585718,0.2207631892432481,10759.335,896.6112499999999
30,2021-10-25 14:19:45.699000+09:00,30,29,0.9997927658541268,0.1699563882195072,6216.048000000001,207.2016
30,2021-10-25 18:50:26.344000+09:00,15,14,0.9991421039919088,0.2056702372845884,8641.704999999998,576.1136666666665
30,2021-10-28 10:12:44.660000+09:00,4,3,0.9852281360342516,0.3509453429964405,1965.802,491.4505
30,2021-10-28 14:12:19.590000+09:00,10,9,0.9980008838722996,0.2349383036113225,1052.288,105.2288
30,2021-10-28 18:03:57.366000+09:00,4,3,0.9852281360342516,0.3509453429964405,13636.312999999998,3409.07825
30,2021-10-31 10:00:47.510000+09:00,1,0,0.0,0.0,3768.141,3768.141
30,2021-10-31 14:01:28.671000+09:00,7,6,0.9957274520849256,0.2690835489640477,13506.949,1929.564142857143
30,2021-10-31 18:01:09.815000+09:00,12,11,0.9986359641585718,0.2207631892432481,5598.009,466.50075
30,2021-11-03 10:00:53.048000+09:00,3,3,1.0,0.3868528072345416,6817.241,2272.413666666667
30,2021-11-03 14:01:55.333000+09:00,19,18,0.9994730201859836,0.1918575616359922,6419.97,337.8931578947369
30,2021-11-03 18:06:12.513000+09:00,33,32,0.9998292601233936,0.1660192952613121,6628.113000000001,200.85190909090912
30,2021-11-06 10:20:51.268000+09:00,1,0,0.0,0.0,31.623,31.623
30,2021-11-06 14:01:36.801000+09:00,6,6,1.0,0.2789429456511298,1907.999,317.99983333333336
30,2021-11-06 18:22:01.161000+09:00,0,1,0.0,0.0,0.0,466.50075
30,2021-11-09 10:15:58.671000+09:00,4,3,0.9852281360342516,0.3509453429964405,260.349,65.08725
30,2021-11-09 14:27:18.957000+09:00,10,9,0.9980008838722996,0.2349383036113225,4165.904,416.59039999999993
30,2021-11-09 18:11:23.531000+09:00,11,11,1.0,0.2242438242175754,7517.455,683.405
30,2021-11-12 10:03:22.789000+09:00,4,3,0.9852281360342516,0.3509453429964405,1669.152,417.288
30,2021-11-12 14:07:32.205000+09:00,17,16,0.9993375041688848,0.1981085300876491,9161.973999999998,538.9396470588234
30,2021-11-12 18:06:49.485000+09:00,30,30,1.0,0.1692938075987814,6074.334,202.4778
30,2021-11-15 10:00:26.710000+09:00,10,9,0.9980008838722996,0.2349383036113225,4208.484,420.8484
30,2021-11-15 14:11:22.865000+09:00,28,27,0.9997615248696312,0.1729284414755983,9155.799,326.9928214285714
30,2021-11-15 18:12:13.909000+09:00,32,31,0.999818246960343,0.1672697714941402,7419.905999999999,231.8720625
30,2021-11-18 10:00:27.515000+09:00,6,5,0.9940302114769564,0.2873391704353197,3778.017,629.6695
30,2021-11-18 14:00:31.080000+09:00,32,31,0.999818246960343,0.1672697714941402,3884.941000000001,121.40440625000004
30,2021-11-18 18:00:46.062000+09:00,38,37,0.999871756640849,0.1605234967212135,5904.000000000001,155.3684210526316
30,2021-11-21 10:54:44.950000+09:00,0,0,1.0,0.0,0.0,466.50075
30,2021-11-21 14:29:47.402000+09:00,13,14,0.9990102708804812,0.2101017680073257,3791.722,291.67092307692303
30,2021-11-21 18:25:30.191000+09:00,1,2,0.9182958340544896,0.579380164285695,2348.188,2348.188
30,2021-11-24 10:00:40.962000+09:00,2,2,1.0,0.5,1759.863,879.9315
30,2021-11-24 14:34:43.262000+09:00,21,21,1.0,0.1854490234153689,6320.534,300.9778095238095
30,2021-11-24 18:15:29.388000+09:00,16,15,0.9992492479956564,0.2016975479757734,6650.304,415.644
36,2021-08-17 18:01:56.601000+09:00,1,0,0.0,0.0,1785.422,1785.422
36,2021-08-20 14:04:02.288000+09:00,8,8,1.0,0.25,6677.534000000001,834.6917500000001
36,2021-08-20 18:30:24.288000+09:00,17,17,1.0,0.1965616322328226,4398.427000000001,258.73100000000005
36,2021-08-23 10:01:18.654000+09:00,9,8,0.9975025463691152,0.2440395387335149,6273.678000000001,697.0753333333334
36,2021-08-23 18:01:35.972000+09:00,8,7,0.9967916319816366,0.2551368172689722,847.34,105.9175
36,2021-08-26 10:13:27.592000+09:00,7,6,0.9957274520849256,0.2690835489640477,4908.303,701.1861428571428
36,2021-08-26 14:32:33.065000+09:00,46,46,1.0,0.153290488652678,2833.803000000001,61.60441304347828
36,2021-08-26 18:35:29.690000+09:00,44,43,0.9999046950184836,0.1551937706209491,4498.135,102.23034090909093
36,2021-08-29 10:02:02.806000+09:00,4,3,0.9852281360342516,0.3509453429964405,5213.474,1303.3685
36,2021-08-29 18:21:14.262000+09:00,13,13,1.0,0.2127460535533631,2612.856,200.9889230769231
36,2021-09-01 10:22:27.237000+09:00,5,4,0.9910760598382222,0.3126496871021503,3771.823,754.3646000000001
36,2021-09-01 14:45:59.991000+09:00,17,16,0.9993375041688848,0.1981085300876491,6438.081999999999,378.7107058823529
36,2021-09-01 18:12:23.881000+09:00,26,25,0.9997226475394072,0.1762425395257729,8929.184000000001,343.43015384615387
36,2021-09-04 12:02:03.370000+09:00,5,4,0.9910760598382222,0.3126496871021503,365.663,73.1326
36,2021-09-04 16:02:20.220000+09:00,33,32,0.9998292601233936,0.1660192952613121,6180.408000000001,187.2850909090909
36,2021-09-04 20:01:25.411000+09:00,15,14,0.9991421039919088,0.2056702372845884,4969.639000000001,331.3092666666668
36,2021-09-07 12:02:53.730000+09:00,7,7,1.0,0.2626495350371935,8214.474999999999,1173.4964285714284
36,2021-09-07 16:01:42.526000+09:00,12,11,0.9986359641585718,0.2207631892432481,6728.644,560.7203333333333
36,2021-09-07 20:04:46.434000+09:00,8,7,0.9967916319816366,0.2551368172689722,6456.112,807.014
36,2021-09-10 12:01:52.502000+09:00,23,22,0.999643749677856,0.1820230315967373,2901.858,126.16773913043475
36,2021-09-10 16:22:52.690000+09:00,20,19,0.999525689293649,0.1891106197607057,3283.197,164.15985
36,2021-09-10 20:01:20.846000+09:00,12,11,0.9986359641585718,0.2207631892432481,4724.717,393.7264166666666
36,2021-09-13 12:04:32.156000+09:00,28,29,0.9997779672118906,0.1714035349173401,5169.485000000001,184.6244642857143
36,2021-09-13 16:04:05.695000+09:00,16,16,1.0,0.2,1470.624,91.914
36,2021-09-13 20:01:14.149000+09:00,14,13,0.9990102708804812,0.2101017680073257,1558.044,111.28885714285715
36,2021-09-16 12:03:07.171000+09:00,36,35,0.9998568991526108,0.1625850428843555,3241.3749999999995,90.03819444444443
36,2021-09-16 16:51:27.445000+09:00,38,37,0.999871756640849,0.1605234967212135,4368.759,114.96734210526316
36,2021-09-16 20:01:11.356000+09:00,43,42,0.9999001572094884,0.1560054874437146,2761.441,64.21955813953488
36,2021-09-19 12:02:03.048000+09:00,11,10,0.998363672593813,0.2272977056294367,2630.745,239.1586363636364
36,2021-09-19 16:12:39.308000+09:00,9,8,0.9975025463691152,0.2440395387335149,1098.9830000000002,122.10922222222224
36,2021-09-19 20:05:00.179000+09:00,6,5,0.9940302114769564,0.2873391704353197,3763.956,627.326
36,2021-09-22 12:01:02.422000+09:00,16,16,1.0,0.2,3548.994,221.812125
36,2021-09-22 16:20:26.572000+09:00,16,15,0.9992492479956564,0.2016975479757734,2637.598,164.849875
36,2021-09-22 20:04:14.750000+09:00,11,10,0.998363672593813,0.2272977056294367,4532.951999999999,412.0865454545454
36,2021-09-25 12:01:42.616000+09:00,26,25,0.9997226475394072,0.1762425395257729,5463.094999999999,210.1190384615384
36,2021-09-25 16:01:12.701000+09:00,12,11,0.9986359641585718,0.2207631892432481,798.72,66.56
36,2021-09-25 20:18:50.729000+09:00,14,13,0.9990102708804812,0.2101017680073257,1220.8380000000002,87.2027142857143
36,2021-09-28 12:01:14.657000+09:00,21,21,1.0,0.1854490234153689,5933.090999999999,282.5281428571428
36,2021-09-28 16:05:45.344000+09:00,40,39,0.9998844148717588,0.1586166230735262,3299.183999999999,82.47959999999998
36,2021-09-28 20:01:34.635000+09:00,32,31,0.999818246960343,0.1672697714941402,3772.404,117.887625
36,2021-10-01 12:01:07.207000+09:00,10,9,0.9980008838722996,0.2349383036113225,6607.245999999999,660.7245999999999
36,2021-10-01 16:01:00.084000+09:00,25,24,0.9996995428565172,0.1780500810570478,8265.384000000002,330.61536000000007
36,2021-10-04 12:01:11.865000+09:00,21,20,0.9995708393473224,0.1865723073683122,1211.923,57.71061904761905
36,2021-10-04 16:06:37.083000+09:00,12,11,0.9986359641585718,0.2207631892432481,8353.367,696.1139166666667
36,2021-10-04 20:02:09.459000+09:00,11,10,0.998363672593813,0.2272977056294367,6349.216,577.2014545454546
36,2021-10-07 12:00:58.110000+09:00,14,15,0.9991421039919088,0.2056702372845884,3111.916,222.27971428571428
36,2021-10-07 16:01:13.528000+09:00,12,12,1.0,0.2181042919855315,780.4010000000001,65.03341666666667
36,2021-10-07 20:00:55.221000+09:00,11,10,0.998363672593813,0.2272977056294367,4339.763,394.52390909090906
36,2021-10-10 12:03:38.919000+09:00,12,11,0.9986359641585718,0.2207631892432481,3552.82,296.0683333333333
36,2021-10-10 16:01:20.719000+09:00,10,9,0.9980008838722996,0.2349383036113225,6667.804999999999,666.7805
36,2021-10-10 20:29:31.311000+09:00,30,30,1.0,0.1692938075987814,3781.294,126.04313333333332
36,2021-10-13 12:01:25.388000+09:00,11,10,0.998363672593813,0.2272977056294367,2616.9480000000003,237.90436363636368
36,2021-10-13 16:01:02.395000+09:00,15,14,0.9991421039919088,0.2056702372845884,2260.0060000000003,150.6670666666667
36,2021-10-13 20:13:28.616000+09:00,6,5,0.9940302114769564,0.2873391704353197,3953.994,658.9989999999999
36,2021-10-16 12:12:02.749000+09:00,7,6,0.9957274520849256,0.2690835489640477,2230.418,318.6311428571429
36,2021-10-16 16:02:03.696000+09:00,12,11,0.9986359641585718,0.2207631892432481,1124.547,93.71225
36,2021-10-16 20:04:10.942000+09:00,6,5,0.9940302114769564,0.2873391704353197,5571.907999999999,928.6513333333332
36,2021-10-19 12:01:23.640000+09:00,7,6,0.9957274520849256,0.2690835489640477,3590.539,512.9341428571428
36,2021-10-19 16:02:17.082000+09:00,10,9,0.9980008838722996,0.2349383036113225,992.898,99.2898
36,2021-10-19 20:03:31.528000+09:00,7,6,0.9957274520849256,0.2690835489640477,4221.499,603.0712857142856
36,2021-10-22 12:05:44.955000+09:00,7,6,0.9957274520849256,0.2690835489640477,3424.0820000000003,489.1545714285715
36,2021-10-22 16:01:10.523000+09:00,14,13,0.9990102708804812,0.2101017680073257,561.4090000000001,40.10064285714287
36,2021-10-22 20:02:13.628000+09:00,6,5,0.9940302114769564,0.2873391704353197,2865.257,477.54283333333336
36,2021-10-25 12:01:37.960000+09:00,0,0,1.0,0.0,0.0,311.31684615384614
36,2021-10-25 16:05:59.855000+09:00,7,6,0.9957274520849256,0.2690835489640477,3021.1539999999995,431.5934285714285
36,2021-10-25 20:26:04.788000+09:00,15,14,0.9991421039919088,0.2056702372845884,4791.7390000000005,319.4492666666667
36,2021-10-28 12:02:37.619000+09:00,16,15,0.9992492479956564,0.2016975479757734,3230.655,201.9159375
36,2021-10-28 16:06:02.121000+09:00,12,11,0.9986359641585718,0.2207631892432481,4618.725,384.89375
36,2021-10-28 20:01:09.991000+09:00,10,9,0.9980008838722996,0.2349383036113225,2574.048,257.4048
36,2021-10-31 12:01:24.018000+09:00,4,3,0.9852281360342516,0.3509453429964405,12010.085,3002.52125
36,2021-10-31 16:24:43.698000+09:00,5,4,0.9910760598382222,0.3126496871021503,7142.676,1428.5351999999998
36,2021-10-31 20:23:34.556000+09:00,11,10,0.998363672593813,0.2272977056294367,1281.328,116.48436363636364
36,2021-11-03 12:53:32.245000+09:00,8,8,1.0,0.25,2534.656,316.832
36,2021-11-03 16:06:07.443000+09:00,16,15,0.9992492479956564,0.2016975479757734,6838.558,427.409875
36,2021-11-03 20:13:01.607000+09:00,9,9,1.0,0.2398124665681314,6025.9,669.5444444444444
36,2021-11-06 12:01:58.480000+09:00,3,2,0.9709505944546686,0.4181656600790516,821.718,273.906
36,2021-11-06 16:01:33.405000+09:00,10,9,0.9980008838722996,0.2349383036113225,5316.361,531.6360999999999
36,2021-11-06 20:15:26.940000+09:00,10,9,0.9980008838722996,0.2349383036113225,5614.484,561.4484
36,2021-11-09 12:11:25.537000+09:00,0,0,1.0,0.0,0.0,311.31684615384614
36,2021-11-09 16:01:23.258000+09:00,17,16,0.9993375041688848,0.1981085300876491,3963.421,233.14241176470588
36,2021-11-09 20:04:43.891000+09:00,10,9,0.9980008838722996,0.2349383036113225,5037.829,503.7829
36,2021-11-12 12:02:33.911000+09:00,17,16,0.9993375041688848,0.1981085300876491,4488.582,264.03423529411765
36,2021-11-12 16:01:08.345000+09:00,13,12,0.9988455359952018,0.2150896787446934,4047.119,311.31684615384614
36,2021-11-12 20:02:58.052000+09:00,16,15,0.9992492479956564,0.2016975479757734,4847.030999999998,302.9394374999999
36,2021-11-15 12:02:03.905000+09:00,5,4,0.9910760598382222,0.3126496871021503,2985.351,597.0702
36,2021-11-15 16:04:40.001000+09:00,13,12,0.9988455359952018,0.2150896787446934,5162.704,397.1310769230769
36,2021-11-15 20:04:33.427000+09:00,9,8,0.9975025463691152,0.2440395387335149,3137.018,348.5575555555555
37,2021-08-17 12:00:26.740000+09:00,4,3,0.9852281360342516,0.3509453429964405,7324.293,1831.07325
37,2021-08-17 16:37:59.079000+09:00,5,5,1.0,0.3010299956639812,8601.705,1720.341
37,2021-08-17 20:03:25.803000+09:00,18,17,0.9994110647387552,0.1948442036512952,5342.875,296.8263888888889
37,2021-08-20 12:01:14.629000+09:00,28,28,1.0,0.1721954337940981,10429.275,372.4741071428571
37,2021-08-20 16:24:17.784000+09:00,18,18,1.0,0.1934264036172708,1530.136,85.00755555555556
37,2021-08-20 20:00:34.014000+09:00,26,26,1.0,0.1754250635819545,3464.15,133.23653846153846
37,2021-08-23 12:01:46.518000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-08-23 16:04:38.425000+09:00,27,26,0.999743186071085,0.1745385945914508,5012.406,185.64466666666667
37,2021-08-23 20:00:28.376000+09:00,9,8,0.9975025463691152,0.2440395387335149,5610.361999999999,623.3735555555554
37,2021-08-26 12:03:34.012000+09:00,54,54,1.0,0.1480409554829326,7930.79,146.8664814814815
37,2021-08-26 16:07:06.894000+09:00,36,35,0.9998568991526108,0.1625850428843555,7971.208,221.42244444444444
37,2021-08-26 20:00:56.193000+09:00,57,56,0.9999435071707974,0.1466154352666273,9391.667,164.76608771929827
37,2021-08-29 12:52:40.067000+09:00,5,4,0.9910760598382222,0.3126496871021503,5809.0960000000005,1161.8192
37,2021-08-29 16:01:38.919000+09:00,17,16,0.9993375041688848,0.1981085300876491,2100.231,123.543
37,2021-08-29 20:02:00.850000+09:00,7,6,0.9957274520849256,0.2690835489640477,8035.047,1147.8638571428571
37,2021-09-01 12:01:27.364000+09:00,30,29,0.9997927658541268,0.1699563882195072,6270.775999999999,209.02586666666664
37,2021-09-01 16:33:08.140000+09:00,3,3,1.0,0.3868528072345416,53.087,17.695666666666668
37,2021-09-01 20:00:34.509000+09:00,2,1,0.9182958340544896,0.579380164285695,10279.612,5139.8060000000005
37,2021-09-04 12:07:11.933000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-09-04 16:01:39.067000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-09-04 20:07:42.348000+09:00,7,6,0.9957274520849256,0.2690835489640477,2595.862,370.8374285714285
37,2021-09-07 12:01:14.893000+09:00,9,8,0.9975025463691152,0.2440395387335149,5324.734,591.6371111111112
37,2021-09-07 16:00:33.071000+09:00,30,29,0.9997927658541268,0.1699563882195072,2663.6490000000003,88.7883
37,2021-09-07 20:01:04.955000+09:00,15,14,0.9991421039919088,0.2056702372845884,12235.083,815.6722000000001
37,2021-09-10 12:01:54.181000+09:00,8,7,0.9967916319816366,0.2551368172689722,729.643,91.205375
37,2021-09-10 16:00:39.671000+09:00,11,10,0.998363672593813,0.2272977056294367,5248.524,477.1385454545455
37,2021-09-10 20:01:05.808000+09:00,6,5,0.9940302114769564,0.2873391704353197,2262.656,377.1093333333333
37,2021-09-13 12:05:27.491000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-09-13 16:00:38.337000+09:00,4,4,1.0,0.3333333333333333,9332.446,2333.1115
37,2021-09-13 20:00:22.754000+09:00,60,59,0.999949060376349,0.1450290775918348,2847.475999999999,47.45793333333332
37,2021-09-16 12:00:51.327000+09:00,9,8,0.9975025463691152,0.2440395387335149,9857.571,1095.2856666666669
37,2021-09-16 16:27:38.138000+09:00,12,11,0.9986359641585718,0.2207631892432481,2483.046,206.9205
37,2021-09-16 20:00:23.431000+09:00,12,11,0.9986359641585718,0.2207631892432481,7752.516,646.043
37,2021-09-19 12:00:30.163000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-09-19 16:00:28.318000+09:00,10,9,0.9980008838722996,0.2349383036113225,6921.24,692.124
37,2021-09-19 20:12:04.729000+09:00,9,9,1.0,0.2398124665681314,5134.863,570.5403333333334
37,2021-09-22 12:01:24.112000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-09-22 16:00:35.304000+09:00,10,9,0.9980008838722996,0.2349383036113225,12090.701,1209.0701
37,2021-09-22 20:00:29.049000+09:00,1,1,1.0,1.0,3094.26,3094.26
37,2021-09-25 12:00:29.929000+09:00,2,1,0.9182958340544896,0.579380164285695,493.643,246.8215
37,2021-09-25 16:00:33.631000+09:00,26,25,0.9997226475394072,0.1762425395257729,2038.497,78.40373076923078
37,2021-09-25 20:00:56.252000+09:00,4,4,1.0,0.3333333333333333,3775.336,943.834
37,2021-09-28 12:00:26.648000+09:00,3,3,1.0,0.3868528072345416,6147.795,2049.265
37,2021-09-28 16:02:06.052000+09:00,35,34,0.9998484829291058,0.1636808512438137,6712.406,191.78302857142856
37,2021-09-28 20:00:45.206000+09:00,13,12,0.9988455359952018,0.2150896787446934,3319.1500000000005,255.3192307692308
37,2021-10-01 12:00:22.955000+09:00,8,7,0.9967916319816366,0.2551368172689722,11422.367,1427.795875
37,2021-10-01 16:02:45.632000+09:00,15,14,0.9991421039919088,0.2056702372845884,10972.597000000002,731.5064666666668
37,2021-10-01 20:01:39.436000+09:00,26,25,0.9997226475394072,0.1762425395257729,1878.62,72.25461538461539
37,2021-10-04 12:00:37.699000+09:00,12,11,0.9986359641585718,0.2207631892432481,9110.682,759.2235000000001
37,2021-10-04 16:00:28.752000+09:00,36,35,0.9998568991526108,0.1625850428843555,7781.482,216.15227777777775
37,2021-10-04 20:00:28.076000+09:00,12,11,0.9986359641585718,0.2207631892432481,4088.613,340.71775
37,2021-10-07 12:00:34.536000+09:00,36,35,0.9998568991526108,0.1625850428843555,11606.714000000002,322.40872222222225
37,2021-10-07 16:00:24.814000+09:00,51,50,0.999929285432166,0.150179862568574,5011.128,98.25741176470588
37,2021-10-07 20:00:28.628000+09:00,13,12,0.9988455359952018,0.2150896787446934,3279.432,252.264
37,2021-10-10 12:00:29.178000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-10-10 20:02:03.292000+09:00,11,10,0.998363672593813,0.2272977056294367,4379.925,398.175
37,2021-10-13 12:00:19.438000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-10-13 16:00:49.850000+09:00,18,18,1.0,0.1934264036172708,8357.84,464.32444444444445
37,2021-10-13 20:00:31.931000+09:00,37,36,0.9998646331239298,0.1615335981840565,6636.347999999999,179.36075675675673
37,2021-10-16 12:02:31.279000+09:00,7,6,0.9957274520849256,0.2690835489640477,5143.115000000001,734.7307142857144
37,2021-10-16 16:04:58.992000+09:00,22,21,0.999609836367807,0.1842169303481922,6458.232999999999,293.5560454545454
37,2021-10-16 20:00:22.002000+09:00,27,26,0.999743186071085,0.1745385945914508,1030.565,38.16907407407408
37,2021-10-19 12:00:21.216000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-10-19 16:26:00.268000+09:00,2,1,0.9182958340544896,0.579380164285695,59.981,29.9905
37,2021-10-19 20:00:40.502000+09:00,1,1,1.0,1.0,37.301,37.301
37,2021-10-22 12:00:22.463000+09:00,5,3,0.954434002924965,0.318144667641655,13006.019,2601.2038
37,2021-10-22 16:01:19.240000+09:00,14,14,1.0,0.2080145976765094,3182.2720000000004,227.3051428571429
37,2021-10-22 20:01:50.488000+09:00,21,20,0.9995708393473224,0.1865723073683122,3286.643,156.50680952380952
37,2021-10-25 12:03:05.677000+09:00,16,15,0.9992492479956564,0.2016975479757734,6775.100999999999,423.4438124999999
37,2021-10-25 16:00:26.270000+09:00,16,15,0.9992492479956564,0.2016975479757734,10990.623000000003,686.9139375000002
37,2021-10-25 20:00:37.975000+09:00,19,18,0.9994730201859836,0.1918575616359922,3217.7159999999994,169.35347368421048
37,2021-10-28 12:00:35.954000+09:00,24,24,1.0,0.1790522317510413,7521.652999999999,313.4022083333333
37,2021-10-28 16:19:05.452000+09:00,28,28,1.0,0.1721954337940981,442.715,15.81125
37,2021-10-28 20:01:25.903000+09:00,33,33,1.0,0.1654425539190583,7324.387000000001,221.9511212121212
37,2021-10-31 12:00:24.654000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-10-31 16:00:32.486000+09:00,4,3,0.9852281360342516,0.3509453429964405,9443.548999999995,2360.8872499999998
37,2021-10-31 20:00:34.697000+09:00,24,23,0.9996734260048916,0.1799725331071017,5869.249,244.55204166666667
37,2021-11-03 12:00:51.229000+09:00,1,1,1.0,1.0,26.877,26.877
37,2021-11-03 16:08:22.047000+09:00,11,11,1.0,0.2242438242175754,8447.445000000002,767.9495454545456
37,2021-11-03 20:00:42.041000+09:00,35,34,0.9998484829291058,0.1636808512438137,1465.0799999999997,41.859428571428566
37,2021-11-06 12:00:31.823000+09:00,3,1,0.8112781244591328,0.4056390622295664,7300.276,2433.425333333333
37,2021-11-06 16:03:21.213000+09:00,19,18,0.9994730201859836,0.1918575616359922,7943.386,418.072947368421
37,2021-11-06 20:00:45.381000+09:00,11,10,0.998363672593813,0.2272977056294367,9173.698,833.9725454545455
37,2021-11-09 12:00:39.441000+09:00,0,0,1.0,0.0,0.0,313.4022083333333
37,2021-11-09 16:00:25.820000+09:00,17,17,1.0,0.1965616322328226,1610.0109999999995,94.70652941176468
